store_id,store_group,store_size,store_region
1002,10,1,North
1004,53,2,Scotland
1005,56,1,North
1006,72,1,East
1008,72,1,South
1009,53,3,North
101,21,1,Wales
1010,5,8,East
1012,41,2,Midlands
1013,3,4,Wales
1014,41,3,North
1016,37,3,North
102,70,2,East
1021,52,3,East
1022,31,1,London
1023,23,5,London
1024,43,5,London
1025,3,3,Midlands
1027,68,3,Wales
1028,73,5,North
1029,37,1,South
1031,43,2,Midlands
1032,13,5,Scotland
1035,24,4,London
1036,6,3,East
1037,63,3,Scotland
104,10,2,London
1040,5,4,London
1041,3,4,East
1044,34,7,Scotland
1046,18,1,Midlands
1047,73,4,East
1048,72,6,North
1050,5,5,London
1051,41,5,London
1053,68,3,North
1056,30,2,Midlands
1057,73,6,South
1058,29,2,Wales
1059,8,4,Scotland
1060,43,5,North
1061,31,4,South
1062,23,1,North
1063,34,7,North
1065,5,1,South
1066,10,3,Midlands
1067,70,1,London
1068,23,4,South
107,11,4,East
1071,47,7,Wales
1073,28,1,Scotland
1074,2,2,London
1077,37,1,East
1078,27,4,North
1079,63,2,North
108,48,4,South
1080,70,3,Midlands
1081,29,3,Scotland
1082,37,2,Midlands
1083,41,6,Midlands
1084,73,4,London
1088,5,5,South
1089,44,1,London
1091,63,1,East
1094,58,4,Scotland
1096,14,1,North
1097,43,4,South
1098,53,1,North
1102,68,1,Wales
1103,53,5,East
1104,41,5,Midlands
1105,68,5,Scotland
1110,1,7,Midlands
1113,34,4,North
1116,47,6,North
1117,43,5,East
1118,10,3,East
1119,8,5,East
112,29,4,East
1120,65,7,Midlands
1121,37,4,London
1122,58,4,Midlands
1124,41,1,Midlands
113,52,6,Wales
1131,44,5,North
1132,63,2,London
1133,21,4,South
1139,17,2,North
114,24,5,London
1141,8,6,Scotland
1143,41,5,South
1144,41,7,Scotland
1145,6,2,South
1146,3,1,North
1147,3,5,East
1149,44,3,East
115,24,4,North
1150,17,3,North
1151,10,2,Scotland
1152,7,2,Wales
1154,8,2,London
1157,14,1,East
1158,34,8,South
1159,18,3,Wales
116,53,3,Scotland
1160,23,2,North
1162,28,3,London
1165,13,6,South
1166,41,1,Wales
1168,53,5,South
1169,6,6,East
1170,78,3,Midlands
1172,37,3,Scotland
1173,17,2,London
1174,6,5,South
1175,19,3,North
1177,1,5,London
1178,6,2,North
1180,63,4,Midlands
1182,2,2,North
1183,70,4,North
1184,47,2,North
1186,65,4,North
1187,13,1,Scotland
1188,23,1,Scotland
1189,44,3,Midlands
119,68,5,North
1191,2,3,Midlands
1192,29,3,South
1194,34,1,South
1195,65,6,North
1196,23,4,North
1198,29,1,London
1204,70,4,South
1206,13,2,North
1207,62,3,North
121,65,2,East
1211,60,2,North
1214,53,1,Scotland
1217,53,4,Wales
1219,37,4,Scotland
122,65,3,London
1221,44,2,Wales
1222,18,8,South
1223,52,8,East
1227,44,1,Midlands
1229,47,5,London
123,65,4,South
1231,6,3,London
1232,65,1,Scotland
1233,28,4,Midlands
1235,6,4,South
1237,3,1,East
1240,43,3,North
1242,68,4,Wales
1246,30,6,Midlands
1247,70,2,South
1249,23,4,London
125,41,4,North
1250,28,6,Midlands
1251,72,3,Midlands
1253,23,5,East
1254,68,8,East
1255,10,2,North
1256,58,4,London
1259,70,2,Scotland
126,28,3,North
1260,53,3,Wales
1261,28,2,Midlands
1263,44,6,South
1264,53,2,Midlands
1265,3,1,South
127,44,5,South
1271,28,2,East
1272,22,3,East
1273,23,1,Midlands
1275,52,2,Wales
1276,17,1,Scotland
1277,30,2,North
1278,53,6,Midlands
1279,8,3,Midlands
128,34,1,London
1282,31,3,East
1283,23,7,Scotland
1284,41,1,London
1287,68,2,North
1288,1,3,Midlands
1289,8,5,Midlands
129,3,8,London
1293,53,6,East
1294,73,1,Midlands
1295,63,4,Scotland
1296,3,3,London
1298,63,4,North
13,41,8,Midlands
1302,6,5,Scotland
